45201,"880  ","8800000","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{èŒ§","‹{èŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
45201,"88921","8892162","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±µ¼Ï","‹{èŒ§","‹{èŽs","Â“‡",0,0,1,0,0,0
45201,"88921","8892163","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±µ¼ÏÆ¼","‹{èŒ§","‹{èŽs","Â“‡¼",0,0,1,0,0,0
45201,"880  ","8800842","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±µÊÞÁÖ³","‹{èŒ§","‹{èŽs","Â—t’¬",0,0,0,0,0,0
45201,"880  ","8800912","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±¶´","‹{èŒ§","‹{èŽs","Ô]",0,0,0,0,0,0
45201,"880  ","8800803","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±»Ë","‹{èŒ§","‹{èŽs","ˆ®",0,0,1,0,0,0
45201,"880  ","8800864","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±ÂÞÏÁÖ³","‹{èŒ§","‹{èŽs","ŒáÈ’¬",0,0,0,0,0,0
45201,"88021","8802101","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±Ä´","‹{èŒ§","‹{èŽs","Õ]",0,0,0,0,0,0
45201,"88021","8802102","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±ØÀ","‹{èŒ§","‹{èŽs","—L“c",0,0,0,0,0,0
45201,"880  ","8800835","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","±Ü·¶ÞÊ×ÁÖ³","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬",0,0,0,0,0,0
45201,"88021","8802103","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²·Ò","‹{èŒ§","‹{èŽs","¶–Ú",0,0,0,0,0,0
45201,"880  ","8800942","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²·ÒÀÞ²Ë¶Þ¼","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ",0,0,1,0,0,0
45201,"880  ","8800943","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²·ÒÀÞ²Æ¼","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼",0,0,1,0,0,0
45201,"880  ","8800041","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²¹³ÁÁÖ³","‹{èŒ§","‹{èŽs","’r“à’¬",0,0,0,0,0,0
45201,"880  ","8800854","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²ÁÉÐÔÁÖ³","‹{èŒ§","‹{èŽs","ˆê‚Ì‹{’¬",0,0,0,0,0,0
45201,"88022","8802231","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","²ÄÊÞÙ","‹{èŒ§","‹{èŽs","Ž…Œ´",0,0,0,0,0,0
45201,"88021","8802104","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","³·À","‹{èŒ§","‹{èŽs","•‚“c",0,0,0,0,0,0
45201,"880  ","8800821","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","³·É¼ÞÖ³ÁÖ³","‹{èŒ§","‹{èŽs","•‚é’¬",0,0,0,0,0,0
45201,"88923","8892301","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","³Á³Ð","‹{èŒ§","‹{èŽs","“àŠC",0,0,0,0,0,0
45201,"88003","8800344","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","³ØÕ³É(¼ÓÊÀ)","‹{èŒ§","‹{èŽs","‰Z¶–ìi‰º”¨j",1,0,0,0,0,0
45201,"880  ","8800044","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","³ØÕ³É(¿ÉÀ)","‹{èŒ§","‹{èŽs","‰Z¶–ìi‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"880  ","8800872","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´²×¸ÁÖ³","‹{èŒ§","‹{èŽs","‰iŠy’¬",0,0,0,0,0,0
45201,"880  ","8800814","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´Ë×Å¶ÏÁ","‹{èŒ§","‹{èŽs","]•½’†’¬",0,0,0,0,0,0
45201,"880  ","8800817","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´Ë×Ë¶Þ¼ÏÁ","‹{èŒ§","‹{èŽs","]•½“Œ’¬",0,0,0,0,0,0
45201,"880  ","8800816","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´Ë×Ë¶Þ¼","‹{èŒ§","‹{èŽs","]•½“Œ",0,0,1,0,0,0
45201,"880  ","8800051","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","´Ë×Æ¼","‹{èŒ§","‹{èŽs","]•½¼",0,0,1,0,0,0
