18201,"910  ","9180000","Ì¸²¹Ý","Ì¸²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ŸˆäŒ§","•ŸˆäŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
18201,"91036","9103614","Ì¸²¹Ý","Ì¸²¼","±²ÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬",0,0,0,0,0,0
18201,"91035","9103556","Ì¸²¹Ý","Ì¸²¼","±¶»¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ôâ’¬",0,0,0,0,0,0
18201,"91024","9102475","Ì¸²¹Ý","Ì¸²¼","±¶ÀÞÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ô’J’¬",0,0,0,0,0,0
18201,"910  ","9188052","Ì¸²¹Ý","Ì¸²¼","±¶ØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬",0,0,0,0,0,0
18201,"91023","9102357","Ì¸²¹Ý","Ì¸²¼","±»ÀÞÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","’©’J’¬",0,0,0,0,0,0
18201,"91036","9103605","Ì¸²¹Ý","Ì¸²¼","±»ÐÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","’©‹{’¬",0,0,0,0,0,0
18201,"91032","9103266","Ì¸²¹Ý","Ì¸²¼","±¼ÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬",0,0,0,1,0,0
18201,"91024","9102463","Ì¸²¹Ý","Ì¸²¼","±¼ÞÐº³ÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–¡Œ©‰Í“à’¬",0,0,0,0,0,0
18201,"910  ","9188007","Ì¸²¹Ý","Ì¸²¼","±½Ü","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H",0,0,1,0,0,0
18201,"910  ","9188006","Ì¸²¹Ý","Ì¸²¼","±½Ü¶ÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬",0,0,0,0,0,0
18201,"91037","9188183","Ì¸²¹Ý","Ì¸²¼","±¿³½Þ»Ý¶ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ó…ŽOƒP’¬",0,0,0,0,0,0
18201,"91037","9188181","Ì¸²¹Ý","Ì¸²¼","±¿³½ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬",0,0,0,0,0,0
18201,"91037","9188182","Ì¸²¹Ý","Ì¸²¼","±¿³½ÞÌÂ¶ÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬",0,0,0,0,0,0
18201,"910  ","9100104","Ì¸²¹Ý","Ì¸²¼","±ÄÞ¾ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–ÔŒË£’¬",0,0,0,0,0,0
18201,"91021","9102152","Ì¸²¹Ý","Ì¸²¼","±ÊÞ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’¬",0,0,0,0,0,0
18201,"91021","9102151","Ì¸²¹Ý","Ì¸²¼","±ÊÞ¶Å¶¼ÞÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’†“‡’¬",0,0,0,0,0,0
18201,"91037","9188153","Ì¸²¹Ý","Ì¸²¼","±ÎÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬",0,0,0,0,0,0
18201,"91001","9100124","Ì¸²¹Ý","Ì¸²¼","±Ï²¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬",0,0,0,0,0,0
18201,"91035","9103525","Ì¸²¹Ý","Ì¸²¼","±Ï¶ÞÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“òƒP’J’¬",0,0,0,0,0,0
18201,"910  ","9100041","Ì¸²¹Ý","Ì¸²¼","±Ï½ºÞ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“V›¶’¬",0,0,0,0,0,0
18201,"91034","9103402","Ì¸²¹Ý","Ì¸²¼","±Õ¶ÜÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬",0,0,0,0,0,0
18201,"91021","9102172","Ì¸²¹Ý","Ì¸²¼","±×·¼ÝÎÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬",0,0,0,0,0,0
18201,"91021","9102171","Ì¸²¹Ý","Ì¸²¼","±×·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬",0,0,0,0,0,0
18201,"910  ","9188232","Ì¸²¹Ý","Ì¸²¼","±×·ÍÞÂ¼ÖÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬",0,0,0,0,0,0
18201,"91032","9103251","Ì¸²¹Ý","Ì¸²¼","±×ÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬",0,0,0,0,0,0
18201,"910  ","9188067","Ì¸²¹Ý","Ì¸²¼","²²ÂÞ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬",0,0,0,0,0,0
18201,"910  ","9100014","Ì¸²¹Ý","Ì¸²¼","²¸Ë»ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬",0,0,0,0,0,0
18201,"910  ","9100013","Ì¸²¹Ý","Ì¸²¼","²¸Ö","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã",0,0,1,0,0,0
18201,"91035","9103555","Ì¸²¹Ý","Ì¸²¼","²¸×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‹‘q’¬",0,0,0,0,0,0
